date,sales,day,daytype
1/1/2015,36,Thursday,weekday
2/1/2015,32,Friday,weekday
3/1/2015,42,Saturday,weekend
4/1/2015,28,Sunday,weekend
5/1/2015,31,Monday,weekday
6/1/2015,31,Tuesday,weekday
7/1/2015,28,Wednesday,weekday
8/1/2015,31,Thursday,weekday
9/1/2015,21,Friday,weekday
10/1/2015,27,Saturday,weekend
11/1/2015,22,Sunday,weekend
12/1/2015,31,Monday,weekday
13/1/2015,26,Tuesday,weekday
14/1/2015,35,Wednesday,weekday
15/1/2015,26,Thursday,weekday
16/1/2015,34,Friday,weekday
17/1/2015,37,Saturday,weekend
18/1/2015,28,Sunday,weekend
19/1/2015,33,Monday,weekday
20/1/2015,28,Tuesday,weekday
21/1/2015,26,Wednesday,weekday
22/1/2015,37,Thursday,weekday
23/1/2015,32,Friday,weekday
24/1/2015,27,Saturday,weekend
25/1/2015,21,Sunday,weekend
26/1/2015,23,Monday,weekday
27/1/2015,28,Tuesday,weekday
28/1/2015,26,Wednesday,weekday
29/1/2015,30,Thursday,weekday
30/1/2015,34,Friday,weekday
31/1/2015,22,Saturday,weekend
1/2/2015,49,Sunday,weekend
2/2/2015,32,Monday,weekday
3/2/2015,28,Tuesday,weekday
4/2/2015,29,Wednesday,weekday
5/2/2015,23,Thursday,weekday
6/2/2015,28,Friday,weekday
7/2/2015,37,Saturday,weekend
8/2/2015,28,Sunday,weekend
9/2/2015,31,Monday,weekday
10/2/2015,22,Tuesday,weekday
11/2/2015,31,Wednesday,weekday
12/2/2015,24,Thursday,weekday
13/2/2015,42,Friday,weekday
14/2/2015,32,Saturday,weekend
15/2/2015,35,Sunday,weekend
16/2/2015,28,Monday,weekday
17/2/2015,35,Tuesday,weekday
18/2/2015,38,Wednesday,weekday
19/2/2015,25,Thursday,weekday
20/2/2015,46,Friday,weekday
21/2/2015,30,Saturday,weekend
22/2/2015,23,Sunday,weekend
23/2/2015,29,Monday,weekday
24/2/2015,27,Tuesday,weekday
25/2/2015,30,Wednesday,weekday
26/2/2015,26,Thursday,weekday
27/2/2015,37,Friday,weekday
28/2/2015,30,Saturday,weekend
1/3/2015,22,Sunday,weekend
2/3/2015,36,Monday,weekday
3/3/2015,30,Tuesday,weekday
4/3/2015,44,Wednesday,weekday
5/3/2015,30,Thursday,weekday
6/3/2015,30,Friday,weekday
7/3/2015,31,Saturday,weekend
8/3/2015,39,Sunday,weekend
9/3/2015,40,Monday,weekday
10/3/2015,34,Tuesday,weekday
11/3/2015,36,Wednesday,weekday
12/3/2015,22,Thursday,weekday
13/3/2015,38,Friday,weekday
14/3/2015,21,Saturday,weekend
15/3/2015,28,Sunday,weekend
16/3/2015,26,Monday,weekday
17/3/2015,37,Tuesday,weekday
18/3/2015,28,Wednesday,weekday
19/3/2015,34,Thursday,weekday
20/3/2015,41,Friday,weekday
21/3/2015,33,Saturday,weekend
22/3/2015,13,Sunday,weekend
23/3/2015,34,Monday,weekday
24/3/2015,33,Tuesday,weekday
25/3/2015,27,Wednesday,weekday
26/3/2015,38,Thursday,weekday
27/3/2015,29,Friday,weekday
28/3/2015,30,Saturday,weekend
29/3/2015,31,Sunday,weekend
30/3/2015,42,Monday,weekday
31/3/2015,37,Tuesday,weekday
1/4/2015,23,Wednesday,weekday
2/4/2015,40,Thursday,weekday
3/4/2015,29,Friday,weekday
4/4/2015,36,Saturday,weekend
5/4/2015,32,Sunday,weekend
6/4/2015,36,Monday,weekday
7/4/2015,30,Tuesday,weekday
8/4/2015,34,Wednesday,weekday
9/4/2015,27,Thursday,weekday
10/4/2015,27,Friday,weekday
11/4/2015,30,Saturday,weekend
12/4/2015,28,Sunday,weekend
13/4/2015,43,Monday,weekday
14/4/2015,27,Tuesday,weekday
15/4/2015,33,Wednesday,weekday
16/4/2015,28,Thursday,weekday
17/4/2015,38,Friday,weekday
18/4/2015,31,Saturday,weekend
19/4/2015,18,Sunday,weekend
20/4/2015,33,Monday,weekday
21/4/2015,31,Tuesday,weekday
22/4/2015,33,Wednesday,weekday
23/4/2015,29,Thursday,weekday
24/4/2015,42,Friday,weekday
25/4/2015,35,Saturday,weekend
26/4/2015,20,Sunday,weekend
27/4/2015,32,Monday,weekday
28/4/2015,19,Tuesday,weekday
29/4/2015,24,Wednesday,weekday
30/4/2015,36,Thursday,weekday
1/5/2015,40,Friday,weekday
2/5/2015,39,Saturday,weekend
3/5/2015,27,Sunday,weekend
4/5/2015,33,Monday,weekday
5/5/2015,25,Tuesday,weekday
6/5/2015,36,Wednesday,weekday
7/5/2015,28,Thursday,weekday
8/5/2015,34,Friday,weekday
9/5/2015,32,Saturday,weekend
10/5/2015,19,Sunday,weekend
11/5/2015,32,Monday,weekday
12/5/2015,26,Tuesday,weekday
13/5/2015,29,Wednesday,weekday
14/5/2015,42,Thursday,weekday
15/5/2015,34,Friday,weekday
16/5/2015,34,Saturday,weekend
17/5/2015,20,Sunday,weekend
18/5/2015,32,Monday,weekday
19/5/2015,29,Tuesday,weekday
20/5/2015,25,Wednesday,weekday
21/5/2015,24,Thursday,weekday
22/5/2015,39,Friday,weekday
23/5/2015,33,Saturday,weekend
24/5/2015,28,Sunday,weekend
25/5/2015,23,Monday,weekday
26/5/2015,26,Tuesday,weekday
27/5/2015,33,Wednesday,weekday
28/5/2015,25,Thursday,weekday
29/5/2015,32,Friday,weekday
30/5/2015,39,Saturday,weekend
31/5/2015,21,Sunday,weekend
1/6/2015,41,Monday,weekday
2/6/2015,37,Tuesday,weekday
3/6/2015,27,Wednesday,weekday
4/6/2015,25,Thursday,weekday
5/6/2015,34,Friday,weekday
6/6/2015,28,Saturday,weekend
7/6/2015,26,Sunday,weekend
8/6/2015,37,Monday,weekday
9/6/2015,32,Tuesday,weekday
10/6/2015,24,Wednesday,weekday
11/6/2015,27,Thursday,weekday
12/6/2015,29,Friday,weekday
13/6/2015,26,Saturday,weekend
14/6/2015,19,Sunday,weekend
15/6/2015,31,Monday,weekday
16/6/2015,17,Tuesday,weekday
17/6/2015,35,Wednesday,weekday
18/6/2015,28,Thursday,weekday
19/6/2015,46,Friday,weekday
20/6/2015,31,Saturday,weekend
21/6/2015,21,Sunday,weekend
22/6/2015,34,Monday,weekday
23/6/2015,35,Tuesday,weekday
24/6/2015,35,Wednesday,weekday
25/6/2015,30,Thursday,weekday
26/6/2015,42,Friday,weekday
27/6/2015,41,Saturday,weekend
28/6/2015,19,Sunday,weekend
29/6/2015,23,Monday,weekday
30/6/2015,30,Tuesday,weekday
1/7/2015,25,Wednesday,weekday
2/7/2015,26,Thursday,weekday
3/7/2015,49,Friday,weekday
4/7/2015,48,Saturday,weekend
5/7/2015,16,Sunday,weekend
6/7/2015,30,Monday,weekday
7/7/2015,34,Tuesday,weekday
8/7/2015,31,Wednesday,weekday
9/7/2015,40,Thursday,weekday
10/7/2015,37,Friday,weekday
11/7/2015,28,Saturday,weekend
12/7/2015,21,Sunday,weekend
13/7/2015,30,Monday,weekday
14/7/2015,26,Tuesday,weekday
15/7/2015,23,Wednesday,weekday
16/7/2015,37,Thursday,weekday
17/7/2015,49,Friday,weekday
18/7/2015,28,Saturday,weekend
19/7/2015,28,Sunday,weekend
20/7/2015,28,Monday,weekday
21/7/2015,26,Tuesday,weekday
22/7/2015,29,Wednesday,weekday
23/7/2015,32,Thursday,weekday
24/7/2015,46,Friday,weekday
25/7/2015,31,Saturday,weekend
26/7/2015,24,Sunday,weekend
27/7/2015,30,Monday,weekday
28/7/2015,27,Tuesday,weekday
29/7/2015,27,Wednesday,weekday
30/7/2015,28,Thursday,weekday
31/7/2015,29,Friday,weekday
1/8/2015,28,Saturday,weekend
2/8/2015,33,Sunday,weekend
3/8/2015,25,Monday,weekday
4/8/2015,30,Tuesday,weekday
5/8/2015,41,Wednesday,weekday
6/8/2015,35,Thursday,weekday
7/8/2015,39,Friday,weekday
8/8/2015,40,Saturday,weekend
9/8/2015,23,Sunday,weekend
10/8/2015,32,Monday,weekday
11/8/2015,24,Tuesday,weekday
12/8/2015,30,Wednesday,weekday
13/8/2015,29,Thursday,weekday
14/8/2015,42,Friday,weekday
15/8/2015,22,Saturday,weekend
16/8/2015,27,Sunday,weekend
17/8/2015,40,Monday,weekday
18/8/2015,36,Tuesday,weekday
19/8/2015,24,Wednesday,weekday
20/8/2015,22,Thursday,weekday
21/8/2015,36,Friday,weekday
22/8/2015,30,Saturday,weekend
23/8/2015,22,Sunday,weekend
24/8/2015,19,Monday,weekday
25/8/2015,26,Tuesday,weekday
26/8/2015,28,Wednesday,weekday
27/8/2015,28,Thursday,weekday
28/8/2015,35,Friday,weekday
29/8/2015,34,Saturday,weekend
30/8/2015,21,Sunday,weekend
31/8/2015,33,Monday,weekday
1/9/2015,31,Tuesday,weekday
2/9/2015,35,Wednesday,weekday
3/9/2015,30,Thursday,weekday
4/9/2015,41,Friday,weekday
5/9/2015,33,Saturday,weekend
6/9/2015,14,Sunday,weekend
7/9/2015,32,Monday,weekday
8/9/2015,29,Tuesday,weekday
9/9/2015,32,Wednesday,weekday
10/9/2015,33,Thursday,weekday
11/9/2015,33,Friday,weekday
12/9/2015,35,Saturday,weekend
13/9/2015,32,Sunday,weekend
14/9/2015,31,Monday,weekday
15/9/2015,41,Tuesday,weekday
16/9/2015,31,Wednesday,weekday
17/9/2015,30,Thursday,weekday
18/9/2015,35,Friday,weekday
19/9/2015,40,Saturday,weekend
20/9/2015,25,Sunday,weekend
21/9/2015,32,Monday,weekday
22/9/2015,27,Tuesday,weekday
23/9/2015,24,Wednesday,weekday
24/9/2015,34,Thursday,weekday
25/9/2015,37,Friday,weekday
26/9/2015,33,Saturday,weekend
27/9/2015,39,Sunday,weekend
28/9/2015,31,Monday,weekday
29/9/2015,35,Tuesday,weekday
30/9/2015,28,Wednesday,weekday
1/10/2015,24,Thursday,weekday
2/10/2015,34,Friday,weekday
3/10/2015,25,Saturday,weekend
4/10/2015,22,Sunday,weekend
5/10/2015,31,Monday,weekday
6/10/2015,41,Tuesday,weekday
7/10/2015,35,Wednesday,weekday
8/10/2015,22,Thursday,weekday
9/10/2015,28,Friday,weekday
10/10/2015,26,Saturday,weekend
11/10/2015,61,Sunday,weekend
12/10/2015,26,Monday,weekday
13/10/2015,35,Tuesday,weekday
14/10/2015,27,Wednesday,weekday
15/10/2015,24,Thursday,weekday
16/10/2015,37,Friday,weekday
17/10/2015,27,Saturday,weekend
18/10/2015,34,Sunday,weekend
19/10/2015,34,Monday,weekday
20/10/2015,25,Tuesday,weekday
21/10/2015,23,Wednesday,weekday
22/10/2015,27,Thursday,weekday
23/10/2015,25,Friday,weekday
24/10/2015,39,Saturday,weekend
25/10/2015,37,Sunday,weekend
26/10/2015,28,Monday,weekday
27/10/2015,34,Tuesday,weekday
28/10/2015,24,Wednesday,weekday
29/10/2015,23,Thursday,weekday
30/10/2015,29,Friday,weekday
31/10/2015,50,Saturday,weekend
1/11/2015,43,Sunday,weekend
2/11/2015,28,Monday,weekday
3/11/2015,39,Tuesday,weekday
4/11/2015,32,Wednesday,weekday
5/11/2015,24,Thursday,weekday
6/11/2015,44,Friday,weekday
7/11/2015,27,Saturday,weekend
8/11/2015,38,Sunday,weekend
9/11/2015,25,Monday,weekday
10/11/2015,37,Tuesday,weekday
11/11/2015,28,Wednesday,weekday
12/11/2015,33,Thursday,weekday
13/11/2015,33,Friday,weekday
14/11/2015,27,Saturday,weekend
15/11/2015,27,Sunday,weekend
16/11/2015,15,Monday,weekday
17/11/2015,36,Tuesday,weekday
18/11/2015,26,Wednesday,weekday
19/11/2015,27,Thursday,weekday
20/11/2015,60,Friday,weekday
21/11/2015,53,Saturday,weekend
22/11/2015,29,Sunday,weekend
23/11/2015,18,Monday,weekday
24/11/2015,44,Tuesday,weekday
25/11/2015,28,Wednesday,weekday
26/11/2015,34,Thursday,weekday
27/11/2015,30,Friday,weekday
28/11/2015,39,Saturday,weekend
29/11/2015,37,Sunday,weekend
30/11/2015,32,Monday,weekday
1/12/2015,26,Tuesday,weekday
2/12/2015,22,Wednesday,weekday
3/12/2015,34,Thursday,weekday
4/12/2015,31,Friday,weekday
5/12/2015,47,Saturday,weekend
6/12/2015,22,Sunday,weekend
7/12/2015,42,Monday,weekday
8/12/2015,29,Tuesday,weekday
9/12/2015,28,Wednesday,weekday
10/12/2015,23,Thursday,weekday
11/12/2015,29,Friday,weekday
12/12/2015,37,Saturday,weekend
13/12/2015,31,Sunday,weekend
14/12/2015,34,Monday,weekday
15/12/2015,32,Tuesday,weekday
16/12/2015,28,Wednesday,weekday
17/12/2015,27,Thursday,weekday
18/12/2015,28,Friday,weekday
19/12/2015,22,Saturday,weekend
20/12/2015,17,Sunday,weekend
21/12/2015,21,Monday,weekday
22/12/2015,18,Tuesday,weekday
23/12/2015,24,Wednesday,weekday
24/12/2015,33,Thursday,weekday
